자치구,법정동,주거점수,교통점수,치안점수,생활점수,가장가까운역,거리_km,Unnamed: 0,평균소음(dB),공원수,병의원수,점포수,위도,경도
종로구,인사동,0.590419859,0.795834625,0.32733628,0.427069356,종각,0.310586223,22,47.44102164,106,561,13,37.57171567659725,126.98607381624028
종로구,옥인동,0.642455518,0.480219535,0.32733628,0.427069356,독립문,1.11153575,22,47.44102164,106,561,13,37.58353850992198,126.96341002234254
종로구,신영동,0.628655581,0.259613977,0.32733628,0.427069356,홍제,2.181205906,22,47.44102164,106,561,13,37.60252004042928,126.96183777810842
종로구,중학동,0.590419859,0.745539104,0.32733628,0.427069356,안국,0.530112212,22,47.44102164,106,561,13,37.57531294862112,126.97967773426976
종로구,종로4가,0.590419859,0.780800407,0.32733628,0.427069356,종로5가,0.350243381,22,47.44102164,106,561,13,37.57067200788285,126.99795319890852
종로구,평창동,0.638375735,0.02354946,0.32733628,0.427069356,녹번,3.677060771,22,47.44102164,106,561,13,37.61302984781619,126.97450076093854
종로구,종로6가,0.728752975,0.837051485,0.32733628,0.427069356,동대문,0.195291615,22,47.44102164,106,561,13,37.57194723048031,127.00768520264606
종로구,창성동,0.546721005,0.692501071,0.32733628,0.427069356,경복궁,0.53243997,22,47.44102164,106,561,13,37.58056045449507,126.97247438195076
종로구,동숭동,0.607421136,0.719494272,0.32733628,0.427069356,혜화,0.286702631,22,47.44102164,106,561,13,37.58140396316978,127.00487910630822
종로구,청운동,0.588711293,0.377924592,0.32733628,0.427069356,경복궁,1.529791672,22,47.44102164,106,561,13,37.58920547690369,126.96932393006507
종로구,인의동,0.605613368,0.784041664,0.32733628,0.427069356,종로5가,0.401694892,22,47.44102164,106,561,13,37.57234352552833,126.99769255454868
종로구,사직동,0.577323799,0.669250238,0.32733628,0.427069356,경복궁,0.674723246,22,47.44102164,106,561,13,37.57541167086775,126.96595720947008
종로구,예지동,0.590419859,0.827170852,0.32733628,0.427069356,을지로4가,0.336255831,22,47.44102164,106,561,13,37.56963701924337,126.998308298992
종로구,무악동,0.643941386,0.716053307,0.32733628,0.427069356,독립문,0.292135273,22,47.44102164,106,561,13,37.57710997761824,126.95858141691302
종로구,삼청동,0.685549698,0.327012299,0.32733628,0.427069356,안국,1.623754587,22,47.44102164,106,561,13,37.59075479867006,126.981009791508
종로구,장사동,0.590419859,0.787588312,0.32733628,0.427069356,종로3가,0.21709626,22,47.44102164,106,561,13,37.56923759965758,126.99404398205236
종로구,부암동,0.59421071,0.290872785,0.32733628,0.427069356,무악재,1.915592712,22,47.44102164,106,561,13,37.59476332264289,126.9655907329962
종로구,묘동,0.590419859,0.872249472,0.32733628,0.427069356,종로3가,0.109318363,22,47.44102164,106,561,13,37.57243597562096,126.9917426411452
종로구,원서동,0.600808821,0.607238654,0.32733628,0.427069356,안국,0.853578459,22,47.44102164,106,561,13,37.58392439098186,126.98826327342336
종로구,청진동,0.590419859,0.792142453,0.32733628,0.427069356,종각,0.294128439,22,47.44102164,106,561,13,37.57145108777341,126.98017892699336
종로구,신교동,0.614761401,0.475934802,0.32733628,0.427069356,경복궁,1.082605943,22,47.44102164,106,561,13,37.58450634824264,126.96794150942114
종로구,종로5가,0.564737053,0.85019841,0.32733628,0.427069356,종로5가,0.149585579,22,47.44102164,106,561,13,37.57061740559973,127.00353394409336
종로구,종로2가,0.590419859,0.796226771,0.32733628,0.427069356,종각,0.338539518,22,47.44102164,106,561,13,37.57045829017055,126.98693468220708
종로구,효제동,0.580329166,0.81274574,0.32733628,0.427069356,종로5가,0.253499553,22,47.44102164,106,561,13,37.57305001268959,127.00308821560584
종로구,평동,0.539219398,0.800060634,0.32733628,0.427069356,서대문,0.234380257,22,47.44102164,106,561,13,37.56791634970638,126.96686100290772
종로구,효자동,0.586637755,0.623403824,0.32733628,0.427069356,경복궁,0.770790759,22,47.44102164,106,561,13,37.58266755713245,126.97195272961606
종로구,궁정동,0.638625372,0.569042071,0.32733628,0.427069356,경복궁,0.985685874,22,47.44102164,106,561,13,37.58469795768911,126.97270632962532
종로구,봉익동,0.590419859,0.820946768,0.32733628,0.427069356,종로3가,0.17184504,22,47.44102164,106,561,13,37.57219470294165,126.99299802706103
종로구,세종로,0.590419859,0.644711809,0.32733628,0.427069356,경복궁,0.57063999,22,47.44102164,106,561,13,37.58030431133402,126.97678922428116
종로구,팔판동,0.600605856,0.625189294,0.32733628,0.427069356,안국,0.809052971,22,47.44102164,106,561,13,37.582797616701264,126.98072611833456
종로구,와룡동,0.590419859,0.589650291,0.32733628,0.427069356,혜화,0.814634449,22,47.44102164,106,561,13,37.58171466934492,126.99255004260522
종로구,돈의동,0.590419859,0.850395841,0.32733628,0.427069356,종로3가,0.065974278,22,47.44102164,106,561,13,37.57198186784572,126.99074167631969
종로구,누상동,0.629038853,0.588044867,0.32733628,0.427069356,독립문,0.778525174,22,47.44102164,106,561,13,37.58039871466552,126.96273699853734
종로구,명륜3가,0.581845019,0.537843288,0.32733628,0.427069356,혜화,1.018687848,22,47.44102164,106,561,13,37.58822124492841,126.99314721559496
종로구,관수동,0.542204422,0.807336143,0.32733628,0.427069356,종로3가,0.207380632,22,47.44102164,106,561,13,37.569076538680775,126.99047530336516
종로구,공평동,0.590419859,0.842299964,0.32733628,0.427069356,종각,0.122605176,22,47.44102164,106,561,13,37.57130655192449,126.9831783390236
종로구,종로3가,0.590419859,0.835302657,0.32733628,0.427069356,종로3가,0.022940325,22,47.44102164,106,561,13,37.570408467872696,126.99235339092655
종로구,서린동,0.590419859,0.81843732,0.32733628,0.427069356,종각,0.24982054,22,47.44102164,106,561,13,37.56952203678621,126.98042066835876
종로구,계동,0.625968812,0.66416607,0.32733628,0.427069356,안국,0.655428497,22,47.44102164,106,561,13,37.58235196186967,126.98692978389504
종로구,견지동,0.443842073,0.79019092,0.32733628,0.427069356,종각,0.368551856,22,47.44102164,106,561,13,37.57352261712124,126.98301274621817
종로구,교남동,0.590419859,0.782743114,0.32733628,0.427069356,서대문,0.359115099,22,47.44102164,106,561,13,37.56854772008147,126.96446848268393
종로구,종로1가,0.547568314,0.813038246,0.32733628,0.427069356,광화문,0.278297366,22,47.44102164,106,561,13,37.570433362326746,126.97971509426422
종로구,홍지동,0.623441759,0.377440029,0.32733628,0.427069356,홍제,1.724115618,22,47.44102164,106,561,13,37.60085597804262,126.95648176073404
종로구,관철동,0.687267195,0.793796894,0.32733628,0.427069356,종각,0.281802993,22,47.44102164,106,561,13,37.56912546633389,126.9860043612286
종로구,신문로1가,0.590419859,0.803335566,0.32733628,0.427069356,광화문,0.237051592,22,47.44102164,106,561,13,37.57019017837756,126.97392195973624
종로구,연지동,0.594159241,0.756418267,0.32733628,0.427069356,종로5가,0.344539786,22,47.44102164,106,561,13,37.573752557314286,127.00016841650611
종로구,교북동,0.514991108,0.743233979,0.32733628,0.427069356,독립문,0.457340445,22,47.44102164,106,561,13,37.57153892484584,126.9614575988506
종로구,적선동,0.590419859,0.806567137,0.32733628,0.427069356,경복궁,0.061039962,22,47.44102164,106,561,13,37.57532129010676,126.97379083802414
종로구,행촌동,0.615093148,0.735671481,0.32733628,0.427069356,독립문,0.428057654,22,47.44102164,106,561,13,37.57368014502877,126.96262743600748
종로구,당주동,0.626697419,0.771828172,0.32733628,0.427069356,광화문,0.253638418,22,47.44102164,106,561,13,37.571588284336826,126.97401354348462
종로구,수송동,0.571957784,0.721025304,0.32733628,0.427069356,종각,0.445118457,22,47.44102164,106,561,13,37.57369824849921,126.98064528749109
종로구,숭인동,0.599666973,0.767231467,0.32733628,0.427069356,동묘앞,0.337541604,22,47.44102164,106,561,13,37.57557416121877,127.01894557470852
종로구,익선동,0.568729778,0.794514924,0.32733628,0.427069356,종로3가,0.210529564,22,47.44102164,106,561,13,37.57434877269524,126.98970573642822
종로구,명륜2가,0.578426207,0.721228888,0.32733628,0.427069356,혜화,0.374004072,22,47.44102164,106,561,13,37.58470008268209,126.99904128941604
종로구,연건동,0.603292173,0.745787359,0.32733628,0.427069356,혜화,0.420371685,22,47.44102164,106,561,13,37.578703463199886,126.99969436647956
종로구,도렴동,0.590419859,0.731303247,0.32733628,0.427069356,경복궁,0.319541355,22,47.44102164,106,561,13,37.57312324668336,126.97475892130228
종로구,내자동,0.708463006,0.805878628,0.32733628,0.427069356,경복궁,0.172344311,22,47.44102164,106,561,13,37.57531367232253,126.97174230665335
종로구,필운동,0.604578158,0.711967603,0.32733628,0.427069356,경복궁,0.50619384,22,47.44102164,106,561,13,37.57729943509908,126.96814523317173
종로구,운니동,0.58005474,0.782468655,0.32733628,0.427069356,안국,0.245339243,22,47.44102164,106,561,13,37.57638911609966,126.98823885976977
종로구,혜화동,0.592843024,0.703572018,0.32733628,0.427069356,한성대입구,0.44574192,22,47.44102164,106,561,13,37.58781307966232,127.00175472243188
종로구,소격동,0.590419859,0.703151737,0.32733628,0.427069356,안국,0.525290062,22,47.44102164,106,561,13,37.57962289099011,126.98093437866244
종로구,통의동,0.672979647,0.772166504,0.32733628,0.427069356,경복궁,0.255611982,22,47.44102164,106,561,13,37.578077413831,126.97286980979813
종로구,송월동,0.590419859,0.731791595,0.32733628,0.427069356,서대문,0.490100414,22,47.44102164,106,561,13,37.57008050116036,126.9652181872059
종로구,권농동,0.617510121,0.735746668,0.32733628,0.427069356,종로3가,0.452679439,22,47.44102164,106,561,13,37.57650589767634,126.9916743910255
종로구,체부동,0.591226069,0.746597157,0.32733628,0.427069356,경복궁,0.307755594,22,47.44102164,106,561,13,37.577593504347405,126.9708730261261
종로구,원남동,0.580951654,0.704381477,0.32733628,0.427069356,종로5가,0.638864669,22,47.44102164,106,561,13,37.57556173158455,126.99753716750132
종로구,경운동,0.569645756,0.825256373,0.32733628,0.427069356,안국,0.172768657,22,47.44102164,106,561,13,37.57520168293945,126.98642079449964
종로구,화동,0.558795567,0.684727791,0.32733628,0.427069356,안국,0.518265446,22,47.44102164,106,561,13,37.5806915172636,126.98273106712038
종로구,충신동,0.60435768,0.73757547,0.32733628,0.427069356,동대문,0.549006266,22,47.44102164,106,561,13,37.57495880238596,127.00596200517836
종로구,창신동,0.61299647,0.695374907,0.32733628,0.427069356,동대문,0.41241353,22,47.44102164,106,561,13,37.57540774710774,127.0124485406766
종로구,가회동,0.54788598,0.675746535,0.32733628,0.427069356,안국,0.681680913,22,47.44102164,106,561,13,37.58268350404485,126.98484153609805
종로구,송현동,0.590419859,0.758297001,0.32733628,0.427069356,안국,0.31865748,22,47.44102164,106,561,13,37.57677744331036,126.98187279363874
종로구,홍파동,0.543479811,0.690772634,0.32733628,0.427069356,서대문,0.637228309,22,47.44102164,106,561,13,37.57115083882257,126.96398569416796
종로구,낙원동,0.588852282,0.802961024,0.32733628,0.427069356,종로3가,0.161136118,22,47.44102164,106,561,13,37.57257268472413,126.98862325939244
종로구,훈정동,0.590419859,0.718634166,0.32733628,0.427069356,종로3가,0.388989184,22,47.44102164,106,561,13,37.57438435974659,126.99419600272876
종로구,통인동,0.666853434,0.690943115,0.32733628,0.427069356,경복궁,0.563494667,22,47.44102164,106,561,13,37.58016137904692,126.97021937807314
종로구,신문로2가,0.521699159,0.666505466,0.32733628,0.427069356,서대문,0.606059771,22,47.44102164,106,561,13,37.57086964386676,126.9692253146136
종로구,사간동,0.629060487,0.725453781,0.32733628,0.427069356,안국,0.454521439,22,47.44102164,106,561,13,37.57726223074823,126.98040032811768
종로구,누하동,0.582641611,0.672105282,0.32733628,0.427069356,경복궁,0.60398943,22,47.44102164,106,561,13,37.5792900548001,126.96828404317836
종로구,구기동,0.683316897,0.027101827,0.32733628,0.427069356,독바위,2.319160968,22,47.44102164,106,561,13,37.61937879786743,126.95927593689753
종로구,이화동,0.597158234,0.642425508,0.32733628,0.427069356,혜화,0.640247153,22,47.44102164,106,561,13,37.57724048865615,127.00563301998764
종로구,안국동,0.594884333,0.794578766,0.32733628,0.427069356,안국,0.187288167,22,47.44102164,106,561,13,37.57740019514426,126.98362984534938
종로구,명륜4가,0.571851847,0.781158593,0.32733628,0.427069356,혜화,0.166327462,22,47.44102164,106,561,13,37.58223245270075,126.99988163753213
종로구,내수동,0.537775927,0.714435576,0.32733628,0.427069356,경복궁,0.31342615,22,47.44102164,106,561,13,37.57332521462765,126.97197170479122
종로구,관훈동,0.590419859,0.777118898,0.32733628,0.427069356,안국,0.275876521,22,47.44102164,106,561,13,37.5741566866367,126.9846825124266
종로구,재동,0.168163316,0.816917402,0.32733628,0.427069356,안국,0.196750325,22,47.44102164,106,561,13,37.57832853629491,126.9852842840526
종로구,명륜1가,0.587317075,0.646496452,0.32733628,0.427069356,한성대입구,0.822205851,22,47.44102164,106,561,13,37.589114328626216,126.99748752590692
중구,필동3가,0.580748861,0.70320487,0.235006876,0.538727747,충무로,0.338112092,23,47.17171978,72,677,54,37.55851627674874,126.9970217937447
중구,태평로2가,0.557224106,0.853031938,0.235006876,0.538727747,시청,0.107727535,23,47.17171978,72,677,54,37.56298805438999,126.97636351862306
중구,소공동,0.557224106,0.78835361,0.235006876,0.538727747,을지로입구,0.307381276,23,47.17171978,72,677,54,37.56407544197573,126.9800647165612
중구,산림동,0.413232356,0.816799585,0.235006876,0.538727747,을지로4가,0.226233497,23,47.17171978,72,677,54,37.56767655466008,126.99593899096764
중구,정동,0.508032244,0.699424611,0.235006876,0.538727747,시청,0.389719474,23,47.17171978,72,677,54,37.56661111819589,126.97314612106818
중구,광희동1가,0.61161128,0.799871551,0.235006876,0.538727747,동대문역사문화공원,0.037898428,23,47.17171978,72,677,54,37.56502343289375,127.00532426661128
중구,인현동1가,0.557224106,0.800230583,0.235006876,0.538727747,을지로3가,0.241791038,23,47.17171978,72,677,54,37.56458805064221,126.99431015129436
중구,저동1가,0.557224106,0.799198607,0.235006876,0.538727747,명동,0.376803604,23,47.17171978,72,677,54,37.56442966671611,126.9878050752853
중구,을지로3가,0.557224106,0.877974105,0.235006876,0.538727747,을지로3가,0.036154612,23,47.17171978,72,677,54,37.56632623885099,126.99220819988578
중구,봉래동1가,0.557224106,0.746377654,0.235006876,0.538727747,시청,0.539364554,23,47.17171978,72,677,54,37.55909998843419,126.97277253841168
중구,남대문로4가,0.557224106,0.803383744,0.235006876,0.538727747,시청,0.327286123,23,47.17171978,72,677,54,37.56060500187789,126.97569996921403
중구,회현동2가,0.524241292,0.779288362,0.235006876,0.538727747,회현,0.315268082,23,47.17171978,72,677,54,37.55876259179265,126.9829341557164
중구,명동1가,0.557224106,0.829373519,0.235006876,0.538727747,을지로입구,0.26382335,23,47.17171978,72,677,54,37.56430295586102,126.98466251549084
중구,명동2가,0.557224106,0.784539502,0.235006876,0.538727747,명동,0.336349524,23,47.17171978,72,677,54,37.562903234956295,126.98525404032031
중구,을지로2가,0.557224106,0.8219658,0.235006876,0.538727747,을지로입구,0.297214428,23,47.17171978,72,677,54,37.56588428515726,126.98593011279088
중구,주교동,0.557224106,0.824475492,0.235006876,0.538727747,을지로4가,0.214860285,23,47.17171978,72,677,54,37.56826954389902,126.9993763268618
중구,회현동1가,0.56272186,0.745166539,0.235006876,0.538727747,회현,0.393494072,23,47.17171978,72,677,54,37.55651034636123,126.98151444549669
중구,다동,0.557224106,0.809058293,0.235006876,0.538727747,을지로입구,0.244801644,23,47.17171978,72,677,54,37.56790939834985,126.98118625279864
중구,회현동3가,0.627127729,0.757729167,0.235006876,0.538727747,명동,0.383393681,23,47.17171978,72,677,54,37.56016837813548,126.98407707239524
중구,남대문로1가,0.557224106,0.849800731,0.235006876,0.538727747,을지로입구,0.177437566,23,47.17171978,72,677,54,37.56757978860182,126.98286040109892
중구,충무로1가,0.557224106,0.770042079,0.235006876,0.538727747,회현,0.307853295,23,47.17171978,72,677,54,37.56116999723631,126.98251818649167
중구,을지로7가,0.557224106,0.841125035,0.235006876,0.538727747,동대문역사문화공원,0.089021424,23,47.17171978,72,677,54,37.56628825917083,127.0096240591072
중구,삼각동,0.557224106,0.811481618,0.235006876,0.538727747,종각,0.254173958,23,47.17171978,72,677,54,37.568097468463854,126.98424758100649
중구,을지로4가,0.452230793,0.872906964,0.235006876,0.538727747,을지로4가,0.036362318,23,47.17171978,72,677,54,37.5664422513786,126.99775356180209
중구,남산동1가,0.728556888,0.747942155,0.235006876,0.538727747,명동,0.375828565,23,47.17171978,72,677,54,37.55934759830076,126.9845976619736
중구,수하동,0.557224106,0.800276455,0.235006876,0.538727747,을지로입구,0.232139107,23,47.17171978,72,677,54,37.5672848187734,126.9846404285333
중구,남창동,0.54922146,0.825401546,0.235006876,0.538727747,회현,0.248467113,23,47.17171978,72,677,54,37.55807990494354,126.9776216359189
중구,필동2가,0.629305879,0.739086055,0.235006876,0.538727747,충무로,0.288505084,23,47.17171978,72,677,54,37.55877231117377,126.99472174348692
중구,황학동,0.594086458,0.658146496,0.235006876,0.538727747,신당,0.339550533,23,47.17171978,72,677,54,37.56854524113229,127.02083853037388
중구,입정동,0.314562795,0.841739042,0.235006876,0.538727747,을지로3가,0.170705477,23,47.17171978,72,677,54,37.56781783662507,126.99292045444402
중구,충무로2가,0.504275573,0.818595288,0.235006876,0.538727747,명동,0.085694619,23,47.17171978,72,677,54,37.56172855409399,126.98779684488645
중구,흥인동,0.559940766,0.723890203,0.235006876,0.538727747,신당,0.12771822,23,47.17171978,72,677,54,37.56731101151626,127.01638060664436
중구,쌍림동,0.601821572,0.790215656,0.235006876,0.538727747,동대문역사문화공원,0.159997526,23,47.17171978,72,677,54,37.56352924225125,127.00424259033016
중구,중림동,0.578171648,0.799689592,0.235006876,0.538727747,충정로,0.194270509,23,47.17171978,72,677,54,37.558836213590425,126.9663364461986
중구,장충동1가,0.56502907,0.758554281,0.235006876,0.538727747,동대입구,0.373851779,23,47.17171978,72,677,54,37.560980143142594,127.00758681253834
중구,순화동,0.462079305,0.741931708,0.235006876,0.538727747,시청,0.41654939,23,47.17171978,72,677,54,37.56257327745462,126.97071337741396
중구,충무로4가,0.605643263,0.834799152,0.235006876,0.538727747,충무로,0.118516144,23,47.17171978,72,677,54,37.56232924328444,126.99583929460714
중구,을지로1가,0.557224106,0.831101633,0.235006876,0.538727747,을지로입구,0.17922841,23,47.17171978,72,677,54,37.56599854041593,126.9805403259448
중구,초동,0.557224106,0.806386943,0.235006876,0.538727747,을지로3가,0.210740108,23,47.17171978,72,677,54,37.56442600460483,126.99222438064784
중구,오장동,0.573487859,0.780389623,0.235006876,0.538727747,을지로4가,0.318320355,23,47.17171978,72,677,54,37.5647350782127,127.00088563366457
중구,신당동,0.602490568,0.793709741,0.235006876,0.538727747,청구,0.256565997,23,47.17171978,72,677,54,37.55791088599765,127.0136700874448
중구,주자동,0.557224106,0.836598228,0.235006876,0.538727747,명동,0.109211909,23,47.17171978,72,677,54,37.560659885897074,126.98940305057184
중구,저동2가,0.58194129,0.763544153,0.235006876,0.538727747,을지로3가,0.287187978,23,47.17171978,72,677,54,37.56423969150637,126.98979326663591
중구,만리동2가,0.613620504,0.692760032,0.235006876,0.538727747,충정로,0.569379321,23,47.17171978,72,677,54,37.55462682196744,126.96396397894914
중구,남대문로3가,0.557224106,0.812927537,0.235006876,0.538727747,회현,0.222261449,23,47.17171978,72,677,54,37.56170045645757,126.97959162658088
중구,충무로5가,0.587091985,0.790077585,0.235006876,0.538727747,충무로,0.406094132,23,47.17171978,72,677,54,37.56284331864012,126.9996415934898
중구,남학동,0.639996387,0.807210987,0.235006876,0.538727747,명동,0.232202072,23,47.17171978,72,677,54,37.56057518427283,126.99082904730372
중구,남대문로5가,0.40409536,0.770230371,0.235006876,0.538727747,서울,0.391740874,23,47.17171978,72,677,54,37.55610014780986,126.97531141271912
중구,의주로2가,0.557224106,0.74236826,0.235006876,0.538727747,충정로,0.469649351,23,47.17171978,72,677,54,37.56073659742864,126.96962160333608
중구,무교동,0.557224106,0.789068375,0.235006876,0.538727747,용답,0.21855724,23,47.17171978,72,677,54,37.56815708513798,126.97900918437274
중구,의주로1가,0.535379235,0.802181188,0.235006876,0.538727747,서대문,0.248502522,23,47.17171978,72,677,54,37.56411652117547,126.96847607775068
중구,장충동2가,0.605592615,0.640022346,0.235006876,0.538727747,동대입구,0.54278173,23,47.17171978,72,677,54,37.55499492549845,127.00059008941837
중구,을지로6가,0.558781731,0.780064563,0.235006876,0.538727747,동대문역사문화공원,0.307127629,23,47.17171978,72,677,54,37.5677831283914,127.00688420648434
중구,을지로5가,0.585136108,0.783702146,0.235006876,0.538727747,동대문역사문화공원,0.34717613,23,47.17171978,72,677,54,37.56672535627629,127.0023546565029
중구,장교동,0.557224106,0.762743644,0.235006876,0.538727747,을지로입구,0.422093639,23,47.17171978,72,677,54,37.56744983380499,126.98698484890603
중구,태평로1가,0.557224106,0.833532813,0.235006876,0.538727747,용답,0.156231672,23,47.17171978,72,677,54,37.56773133785968,126.97724652197316
중구,필동1가,0.561881156,0.812597853,0.235006876,0.538727747,충무로,0.266683166,23,47.17171978,72,677,54,37.56108823449289,126.99246659377634
중구,남산동2가,0.531176571,0.745773845,0.235006876,0.538727747,명동,0.350568702,23,47.17171978,72,677,54,37.55859159070401,126.9857875882458
중구,충무로3가,0.562883979,0.766181918,0.235006876,0.538727747,명동,0.34072764,23,47.17171978,72,677,54,37.56238682969269,126.9917456460838
중구,예관동,0.557224106,0.812964563,0.235006876,0.538727747,을지로4가,0.258251887,23,47.17171978,72,677,54,37.5642540617361,126.99820834849086
중구,봉래동2가,0.557224106,0.802529269,0.235006876,0.538727747,서울,0.401980229,23,47.17171978,72,677,54,37.55655631633476,126.97098711303182
중구,서소문동,0.557224106,0.840678349,0.235006876,0.538727747,시청,0.127099879,23,47.17171978,72,677,54,37.56314190697075,126.97391936720122
중구,북창동,0.595595151,0.78446918,0.235006876,0.538727747,시청,0.277538961,23,47.17171978,72,677,54,37.56245260413046,126.9782045649728
중구,남산동3가,0.557224106,0.815321127,0.235006876,0.538727747,명동,0.125246493,23,47.17171978,72,677,54,37.56015397179411,126.98741755191344
중구,예장동,0.511094466,0.620561149,0.235006876,0.538727747,명동,0.667658236,23,47.17171978,72,677,54,37.55522169442965,126.99011703824397
중구,광희동2가,0.573912833,0.845332675,0.235006876,0.538727747,동대문역사문화공원,0.143989844,23,47.17171978,72,677,54,37.56394530004819,127.0084282534614
중구,묵정동,0.530375102,0.750652403,0.235006876,0.538727747,충무로,0.44972197,23,47.17171978,72,677,54,37.56134647470108,127.00056274772628
중구,만리동1가,0.620660578,0.763527249,0.235006876,0.538727747,충정로,0.470471272,23,47.17171978,72,677,54,37.55616563056036,126.96731339372204
중구,충정로1가,0.557224106,0.828750236,0.235006876,0.538727747,서대문,0.16512767,23,47.17171978,72,677,54,37.566526166129655,126.96827866166338
중구,수표동,0.557224106,0.794086621,0.235006876,0.538727747,을지로3가,0.238315667,23,47.17171978,72,677,54,37.56746731823906,126.98951547635104
중구,남대문로2가,0.557224106,0.820131445,0.235006876,0.538727747,을지로입구,0.2302241,23,47.17171978,72,677,54,37.56395498494259,126.98211805482096
중구,무학동,0.567625259,0.7537536,0.235006876,0.538727747,신당,0.214051831,23,47.17171978,72,677,54,37.56437425024214,127.01528728292904
중구,인현동2가,0.536497753,0.761860387,0.235006876,0.538727747,을지로4가,0.316460668,23,47.17171978,72,677,54,37.56420423242152,126.99614639755572
중구,방산동,0.557224106,0.855413113,0.235006876,0.538727747,종로5가,0.266712221,23,47.17171978,72,677,54,37.56872703542663,127.00298026059755
